# Class360 Backend Dependencies
# =============================

# Core AI - Speech Recognition
openai-whisper>=20231117     # Whisper for transcription/translation
torch>=2.0.0                 # PyTorch (GPU support)
torchaudio>=2.0.0            # Audio processing

# Text-to-Speech (TTS)
TTS>=0.22.0                  # Coqui TTS - Neural voice synthesis
gtts>=2.3.0                  # Google TTS fallback

# Translation & Multi-language TTS
transformers>=4.33.0         # Hugging Face for MMS-TTS Malayalam & translation
sentencepiece>=0.1.99        # Required for translation models
accelerate>=0.21.0           # Faster model loading
scipy>=1.11.0                # Audio file I/O for MMS-TTS

# OCR (Optical Character Recognition)
easyocr>=1.7.0               # Multi-language OCR with handwriting support

# Audio/Video Processing
ffmpeg-python>=0.2.0         # FFmpeg wrapper
pydub>=0.25.0                # Audio manipulation

# Computer Vision
opencv-python>=4.8.0         # Video/image processing
numpy>=1.24.0                # Numerical operations
Pillow>=10.0.0               # Image processing

# Utilities
pathlib2>=2.3.7              # Path utilities

# Optional: Local AI for note processing
# Install with: pip install ollama
# Then run: ollama pull llama3.2:1b
